Job started on Tue Mar  4 17:46:19 CET 2025
Running on host: sh21
GPU status:
Tue Mar  4 17:46:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   42C    P8             24W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...

Map:   0%|          | 0/186162 [00:00<?, ? examples/s]
Map:   1%|          | 1000/186162 [00:00<00:43, 4270.41 examples/s]
Map:   2%|▏         | 3000/186162 [00:00<00:23, 7764.08 examples/s]
Map:   3%|▎         | 5000/186162 [00:00<00:19, 9416.57 examples/s]
Map:   3%|▎         | 6000/186162 [00:00<00:19, 9252.18 examples/s]
Map:   4%|▍         | 8000/186162 [00:00<00:17, 10312.78 examples/s]
Map:   5%|▌         | 10000/186162 [00:01<00:16, 10774.78 examples/s]
Map:   6%|▋         | 12000/186162 [00:01<00:15, 11081.74 examples/s]
Map:   8%|▊         | 14000/186162 [00:01<00:15, 11329.88 examples/s]
Map:   9%|▊         | 16000/186162 [00:01<00:18, 9290.56 examples/s] 
Map:  10%|▉         | 18000/186162 [00:01<00:17, 9809.79 examples/s]
Map:  11%|█         | 20000/186162 [00:02<00:16, 10236.87 examples/s]
Map:  12%|█▏        | 22000/186162 [00:02<00:15, 10359.80 examples/s]
Map:  13%|█▎        | 24000/186162 [00:02<00:15, 10626.59 examples/s]
Map:  14%|█▍        | 26000/186162 [00:02<00:14, 11031.51 examples/s]
Map:  15%|█▌        | 28000/186162 [00:02<00:13, 11323.39 examples/s]
Map:  16%|█▌        | 30000/186162 [00:02<00:13, 11472.06 examples/s]
Map:  17%|█▋        | 32000/186162 [00:03<00:13, 11447.65 examples/s]
Map:  18%|█▊        | 34000/186162 [00:03<00:16, 9461.88 examples/s] 
Map:  19%|█▉        | 36000/186162 [00:03<00:15, 9700.93 examples/s]
Map:  20%|██        | 38000/186162 [00:03<00:14, 10269.00 examples/s]
Map:  21%|██▏       | 40000/186162 [00:03<00:13, 10643.67 examples/s]
Map:  23%|██▎       | 42000/186162 [00:04<00:13, 10906.79 examples/s]
Map:  24%|██▎       | 44000/186162 [00:04<00:12, 11301.81 examples/s]
Map:  25%|██▍       | 46000/186162 [00:04<00:12, 11420.29 examples/s]
Map:  26%|██▌       | 48000/186162 [00:04<00:12, 11411.97 examples/s]
Map:  27%|██▋       | 50000/186162 [00:04<00:11, 11450.40 examples/s]
Map:  28%|██▊       | 52000/186162 [00:05<00:14, 9320.86 examples/s] 
Map:  29%|██▉       | 54000/186162 [00:05<00:13, 9834.47 examples/s]
Map:  30%|███       | 56000/186162 [00:05<00:12, 10289.88 examples/s]
Map:  31%|███       | 58000/186162 [00:05<00:11, 10690.13 examples/s]
Map:  32%|███▏      | 60000/186162 [00:05<00:11, 10973.77 examples/s]
Map:  33%|███▎      | 62000/186162 [00:05<00:11, 11164.56 examples/s]
Map:  34%|███▍      | 64000/186162 [00:06<00:10, 11344.60 examples/s]
Map:  35%|███▌      | 66000/186162 [00:06<00:10, 11520.61 examples/s]
Map:  37%|███▋      | 68000/186162 [00:06<00:10, 11438.53 examples/s]
Map:  38%|███▊      | 70000/186162 [00:06<00:13, 8863.89 examples/s] 
Map:  39%|███▊      | 72000/186162 [00:06<00:12, 9420.48 examples/s]
Map:  40%|███▉      | 74000/186162 [00:07<00:11, 9956.88 examples/s]
Map:  41%|████      | 76000/186162 [00:07<00:10, 10335.81 examples/s]
Map:  42%|████▏     | 78000/186162 [00:07<00:10, 10654.25 examples/s]
Map:  43%|████▎     | 80000/186162 [00:07<00:09, 10952.55 examples/s]
Map:  44%|████▍     | 82000/186162 [00:07<00:09, 11137.61 examples/s]
Map:  45%|████▌     | 84000/186162 [00:08<00:09, 11329.23 examples/s]
Map:  46%|████▌     | 86000/186162 [00:08<00:10, 9312.62 examples/s] 
Map:  47%|████▋     | 88000/186162 [00:08<00:10, 9746.21 examples/s]
Map:  48%|████▊     | 90000/186162 [00:08<00:09, 10298.36 examples/s]
