Job started on Fri Mar  7 00:13:07 CET 2025
Running on host: sh00
GPU status:
Fri Mar  7 00:13:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3080        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   46C    P8             23W /  320W |       2MiB /  10240MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
You are using a model of type mt5 to instantiate a model of type t5. This is not supported for all configurations of models and can yield errors.

Map:   0%|          | 0/180463 [00:00<?, ? examples/s]/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:3970: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(

Map:   1%|          | 1000/180463 [00:00<00:22, 7924.47 examples/s]
Map:   1%|          | 2000/180463 [00:00<00:21, 8328.87 examples/s]
Map:   2%|▏         | 3000/180463 [00:00<00:20, 8628.57 examples/s]
Map:   2%|▏         | 4000/180463 [00:00<00:20, 8687.22 examples/s]
Map:   3%|▎         | 5000/180463 [00:00<00:20, 8712.96 examples/s]
Map:   3%|▎         | 6000/180463 [00:00<00:19, 8723.86 examples/s]
Map:   4%|▍         | 7000/180463 [00:00<00:19, 8863.53 examples/s]
Map:   4%|▍         | 8000/180463 [00:00<00:19, 8970.44 examples/s]
Map:   5%|▍         | 9000/180463 [00:01<00:26, 6369.15 examples/s]
Map:   6%|▌         | 10000/180463 [00:01<00:24, 6926.76 examples/s]
Map:   6%|▌         | 11000/180463 [00:01<00:23, 7311.29 examples/s]
Map:   7%|▋         | 12000/180463 [00:01<00:22, 7629.26 examples/s]
Map:   7%|▋         | 13000/180463 [00:01<00:21, 7949.96 examples/s]
Map:   8%|▊         | 14000/180463 [00:01<00:20, 8245.32 examples/s]
Map:   8%|▊         | 15000/180463 [00:01<00:19, 8537.55 examples/s]
Map:   9%|▉         | 16000/180463 [00:01<00:18, 8663.38 examples/s]
Map:   9%|▉         | 17000/180463 [00:02<00:18, 8724.54 examples/s]
Map:  10%|▉         | 18000/180463 [00:02<00:18, 8817.59 examples/s]
Map:  11%|█         | 19000/180463 [00:02<00:18, 8787.15 examples/s]
Map:  11%|█         | 20000/180463 [00:02<00:18, 8803.69 examples/s]
Map:  12%|█▏        | 21000/180463 [00:02<00:17, 8878.18 examples/s]
Map:  12%|█▏        | 22000/180463 [00:02<00:25, 6338.36 examples/s]
Map:  13%|█▎        | 23000/180463 [00:02<00:22, 6896.31 examples/s]
Map:  13%|█▎        | 24000/180463 [00:03<00:21, 7366.40 examples/s]
Map:  14%|█▍        | 25000/180463 [00:03<00:19, 7782.07 examples/s]
Map:  14%|█▍        | 26000/180463 [00:03<00:19, 8125.08 examples/s]
Map:  15%|█▍        | 27000/180463 [00:03<00:18, 8305.13 examples/s]
Map:  16%|█▌        | 28000/180463 [00:03<00:18, 8417.57 examples/s]
Map:  16%|█▌        | 29000/180463 [00:03<00:17, 8445.15 examples/s]
Map:  17%|█▋        | 30000/180463 [00:03<00:17, 8499.65 examples/s]
Map:  17%|█▋        | 31000/180463 [00:03<00:17, 8477.97 examples/s]
